place_id,title,description,image_url,category,latitude,longitude
24,Boh Plantation,"This is a must-visit place when you travel to Cameron Highlands. The scenic beauty and the fresh air of the Boh plantation are breathtaking. The visitors must embark on the Boh plantation journey by road to experience an excellent adventure. The plantations are spread across 8000 acres and are surrounded with Tea trees all over.Boh plantationis considered the largest tea plantation located in southeast Asia.  The roads are narrow, but the view is worth it. The beauty of the rolling green hills will have you spellbound. Breathe in air the fresh and calming air of the place. Also, do not forget to visit the boh tea shops near the roads and try their delicious cakes and tea.Location:Cameron Highlands, MalaysiaBest Time:Monsoon season, between November to February.Recommended Read:Best Things to do in Cameron HighlandsAlso Checkout:11 Days 10 Nights Malaysia Tour Packages",https://media2.thrillophilia.com/images/photos/000/366/991/original/1613719686_shutterstock_1835197438.jpg?w=753&h=450&dpr=1.0,Adventure Tourism,4.44702795,101.41353996230345
25,Kokol Hill,"Kokol Hillsis a beautiful place for a one day trip. Known for its incredible view, Kokol Hills lights up after dusk. Being a tourist spot, this is a lovely place for romantic souls. You can spot the Kiansom waterfall in the kokol mountains and paragliding can also be enjoyed here.Hundreds of chutes are spotted in the sky daily. Being known for its natural habitat, Kokol Hill is home to a massive number of birds. The visitors can enjoy bird sighting here.Location:Kota Kinabalu, Sabah, Malaysia.Best Time:The ideal time to visit Kokol Hills is between 4 to 5 pm before sunset.Also Check:Best places to visit in Kota Kinabalu",https://media2.thrillophilia.com/images/photos/000/366/992/original/1613719816_shutterstock_665916454.jpg?w=753&h=450&dpr=1.0,Other,6.0009938,116.2036147
26,ChinaTown,"Chinatownis located on Petaling Street,  and is where the largest Malay Chinese community can be seen. This sprawling flea market gets lined up with hundreds of stalls and shop-houses that sell everything from clothing, accessories, perfumes, decor, batiks, handicrafts, to some vintage pieces.This place is also filled with street-food hawkers mainly Chinese but also Indian and Bangladeshis selling some delicious recipes. There are several outdoor maze-like lanes, indoor markets or centers here where one can get lost and spend hours looking for exciting things, making it one of the topmost Places to Visit in Malaysia.Location:Petaling Street, Kuala Lumpur, Malaysia.Timing:09:00 am - 10:00 pm.Planning to visit Kuala Lumpur? Click Here to Book Now:Kuala Lumpur Tour Packages",https://media2.thrillophilia.com/images/photos/000/365/898/original/1612779893_1462372416_4836724787_79bcec1ea3_o.jpg.jpg?w=753&h=450&dpr=1.0,Eco-Tourism,3.1434705000000003,101.69773750369151
27,National Mosque of Malaysia,"Also known as Masjid Negara, it is an important place of worship and Tourist attractions in Malaysia which is located in Kuala Lumpur. With a design that draws inspiration from the Masjid al-Haram Grand Mosque in Mecca, this establishment was opened to the public in 1965.People of other faiths are welcomed for a visit outside of the prayer timings. With intricate glass-work, mosaics, lattice, a lofty minaret, and a gigantic blue-tile umbrella-shaped roof are some of the highlights of this Sunni affiliated Mosque.Location:Jalan Perdana, Tasik Perdana, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.Timing:9:00 am - 11:00 pm.Popular Read:BestTemples In Malaysia",https://media2.thrillophilia.com/images/photos/000/365/899/original/1612611873_shutterstock_488326501.jpg?w=753&h=450&dpr=1.0,Religious Tourism,3.1419189,101.6920986
28,Perdana Botanical Gardens,"Situated within the Tun Abdul Razak Heritage Park, the Perdana Botanical Gardens are one of the most visited Tourist attractions in Malaysia. A great place to spend your weekend seeing the regional flora and fauna, there are many stunning areas to explore including the Orchid and Hibiscus gardens.The Gardens are also filled with pavements, fountains, gazebos as well as lakefront, natural trails and hilly landscapes that are ideal for recreational activities. There are several other attractions like the Islamic Arts Museum Malaysia, the National Monument, and the National Planetarium that are in proximity as well.Location:Jalan Kebun Bunga, Tasik Perdana, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.Map of perdana botanical garden.Timing:9:00 am - 6:00 pm.Check Out:Free Things to Do in Kuala Lumpur",https://media2.thrillophilia.com/images/photos/000/365/900/original/1612612005_shutterstock_1344657104.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,3.14379535,101.68481694571614
29,Islamic Arts Museum,"An art is the best way to express a thought, idea or a solution. The Islamic Arts Museum was opened to the public on 12th December 1998. The art museum is located in Perdana Botanical Garden which is at the heart of the city. You would be surprised to know that it is the largest Islamic Art Museum in South East Asia.There are around seven thousand artefacts which throw a light on the Islamic world. Altogether there are 12 galleries in this museum and they are divided into groups based on their levels.The Quran and Manuscripts gallery is at Level 3 along with Chinese gallery, Indian gallery and Islamic architecture. There are jewellery, textile, ceramic work and armour at Level 4. The Islamic glassware is also displayed at Level 4. The museum is open from morning to evening and is amongst the must-visitMalaysia tourist places.",https://media2.thrillophilia.com/images/photos/000/080/625/original/1612783321_shutterstock_200254070.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,3.14145245,101.68987106079675
30,Minnature Malaysia,"Situated at the top floor of the Summit USJ shopping mall over 17,000 Sq. Ft. is the world's third largest miniature and train exhibition.This place is reminiscent of the heritage and culture of Malaysia and displays intricate 3-d miniature models with different themes and settings like countryside, amusement park, wildlife reserve, cityscape and much more. The detailing and realistic feel to all of the buildings and elements including that of popular attractions is uncanny, thus making it one of the must visit Tourist attractions in Malaysia.Location:Jalan Sultan Ismail, Bukit Bintang, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.Timing:10:00 am - 6:00 pm.Price:RM10.Click Here to Book:Kuala Lumpur Half Day City TourAlso Checkout:Sea Life London Tickets",https://media2.thrillophilia.com/images/photos/000/365/923/original/1612616730_cropped-0006.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,3.144184627,101.710928
31,KL Butterfly Park,"Settled within the vicinity of Tun Abdul Razak Heritage Park is the 7000 square meters expansion of theButterfly Parkin Kuala Lumpur. It houses over 6000 of these colourful insects of some 120 different species.Along with butterflies there are also several other types of crawlers and creatures living amidst bushes, flowers, plants and other foliage in the garden. Moreover, it is a very hands on attraction as you can stand in an enclosure and let the butterflies sit on your arms, and flutter all around your surroundings.Location:Jalan Cenderawasih, Tasik Perdana, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.Timing:9:00 am - 5:30 pm.Price:- Adult - RM25,- Children (3 - 12) - RM14.There's an additional fee of RM5 for carrying personal video cameras.Also Checkout & Book:SEA Life Bangkok Tickets",https://media2.thrillophilia.com/images/photos/000/365/901/original/1612612443_shutterstock_702076894.jpg?w=753&h=450&dpr=1.0,Nature Tourism,3.1453135000000003,101.68877560809295
32,Dataran Lang,"Datar Lang, also known as the 'Eagle Square' is one of the finest human-made attractions in Langkawi that attracts tourists from afar to pay a visit.It is a 12 meters tall statue of an eagle positioned to take flight with the wings spread out. The details of the structure are stunning to look at and look even better with the mesmerizing views of the Kuah Bay, making it one of the unmissable Tourist attractions in Malaysia.Location:Persiaran Putera Kuah, 07000 Langkawi, Kedah, Malaysia.You Can Checkout Great Discounts On:Melbourne Museum Tickets",https://media2.thrillophilia.com/images/photos/000/365/902/original/1612612571_shutterstock_660444688.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,6.25679205,100.61080912958613
33,Gunung Raya,"This is the highest mountain peak in Langkawi, standing at 881 meters. It is also one of the most adventurous Tourist places in Malaysia.The granite rock formation is sprawling with dense forested terrains that is home to many species of animals and reptiles including - leaf monkeys, flying foxes, macaque monkeys, squirrels, mountain hawk eagles, white bellied sea eagles, and great hornbills.You can enjoy a scenic drive to get to the top of the peak. The place is particularly famous for its jungle trek trails and unspoilt views of the entire Langkawi island, Andaman sea and more.Location:Langkawi, Malaysia.You May Also Like:Things to Do in Kuah LangkawiGreat Deals Available On:Florence Cathedral Tickets",https://media2.thrillophilia.com/images/photos/000/365/903/original/1612612795_shutterstock_615617390.jpg?w=753&h=450&dpr=1.0,Other,6.3688195,99.8183124
34,Pulau Payar Marine Park,"ThePulau Payar Marine Parkconsists of four small islands, all of which are uninhabited by people and has one of the best diving spots in Malaysia. One can only visit the park by booking a tour affiliated to the Fisheries Department of Kedah.The virginal marine life and the shores are under conservation and protection as well. Moreover, you can swim and spot various species of fish, corals and baby sharks at the lagoons that are perfect for experienced as well as amateur divers.Location:Kompleks EB Adina peksn Baru Baron Kuah, 07000 Langkawi, Kedah, Malaysia (located in Captain Laundry Langkawi).Timing:10:00 am - 8:00 pm.Price:- Adult - RM150,- Children (3-11 years) - RM130.Suggested Read:Adventurous Things to do in KLYou Can Checkout Great Discounts On:Singapore Night Safari Tickets",https://media2.thrillophilia.com/images/photos/000/365/904/original/1612613151_shutterstock_1076404853.jpg?w=753&h=450&dpr=1.0,Nature Tourism,6.07404165,100.05620505204041
35,Langkawi Arts in Paradise 3D Museum,"Spanning over 2000 square meters divided into a 4 storey building is the largest3-D art museumof Malaysia and the second largest in the world. There are nine interactive exhibits that are housed within the premises, each having life-like elements to them.You can get pictures clicked, tour around to witness the illusion of popular zones like - optical illusion, aquatic, safari, fantasy, classic, castles, landscapes, Egyptian, and Malaysian. There are over 200 meticulously designed pieces to see here.Location:Jalan Telaga Tujuh, 07100 Langkawi, Kedah, Malaysia.Timing:9:00 am - 6:00 pm.Price:-Adult - RM38,- Children - RM28.MyKad identifications: Adult - RM30, Children - RM20.Recommended Read:Things to do in LangkawiCheckout And Book:La Giralda Tickets",https://media2.thrillophilia.com/images/photos/000/365/906/original/1612613262_shutterstock_633327776.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,6.372054169,99.67184175
36,Pantai Kok Beach,"This beach is among the most tranquil and upscale destinations in Langkawi and Places to go in Malaysia, especially for couples to enjoy a relaxed holiday. The shoreline is a scene out of a painting with powdery white sand, turquoise sea and tropical vegetation.There are also surrounding hills that can be explored with a cable-car ride and stunning limestone cliffs in the water. Replete with many adventures, luxury resorts, restaurants, cafés and markets, this place presents with a wholesome experience for the guests.Location:Jalan Pantai Kok, 07000 Langkawi, Kedah, Malaysia.Also Read:BestBeaches in Langkawi",https://media2.thrillophilia.com/images/photos/000/365/907/original/1612613361_shutterstock_1442752448.jpg?w=753&h=450&dpr=1.0,Beach Tourism,6.364685,99.68340888141378
37,Manukan Island,"Manukan Island is the second largest of the five Islands that form the Tunku Abdul Rahman Park which is the first marine park in Malaysia.This is also the most developed and accessible island known for its long trails of sandy beaches that are enveloped in tropical vegetation. Some of the clearest lagoons and rare marine life found here can be best explored by going for scuba-diving and snorkeling. Apart from that, the island is also popular for other water-sports and recreational activities.Location:Kota Kinabalu Malaysia.Click Here to Book Now:Langkawi Jet Ski Island Hopping Tour",https://media2.thrillophilia.com/images/photos/000/365/908/original/1612613485_shutterstock_1394680037.jpg?w=753&h=450&dpr=1.0,Beach Tourism,5.97418815,115.99821478620134
38,Masjid Bandaraya,"Overlooking the Likas Bay is this profound piece of Islamic and modern architecture, also known as the floating Mosque due to the surrounding human-made lagoon.Masjid Bandarayais one of the best Places to see in Malaysia, and the second largest mosque in Kota Kinabalu, Sabah. The most iconic highlight of this attraction is the blue and gold dome-shaped roof that draws influence from Arabic design elements. Ever since its opening in the year 2000 many Muslim and non-Muslim tourists have visited the mosque and made it a prime attractions.Location:Jalan Pasir, Jalan Teluk Likas, Kampung Likas, 88400 Kota Kinabalu, Sabah, Malaysia.Timing:4:30 am - 11:30 pm.Price:RM5 per person.Also Read:Places to Visit in Kuala Lumpur",https://media2.thrillophilia.com/images/photos/000/365/909/original/1612613606_shutterstock_1597838167.jpg?w=753&h=450&dpr=1.0,Eco-Tourism,5.9973365,116.107173
39,Sabah State Museum,"Originally theState Museum of Sabahwas established in 1965 and later moved to its present location in 1984.The museum complex is situated in the state capital of Kota Kinabalu with many sections dedicated to different exhibitions, a heritage village, a zoo, ethno botanic garden, the Sabah Art Gallery. While taking a tour here you can learn much about the history, archeology, Islamic civilization in the region, locally used and made ceramic and brass-ware, natural resources and much more.Location:Jalan Muzium, 88300 Kota Kinabalu, Sabah, Malaysia.Timing:9:00 am - 5:00 pm.Price:RM15.",https://media2.thrillophilia.com/images/photos/000/365/910/original/1612613979_shutterstock_691885117.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,5.960551,116.0714545
40,Atkinson Clock Tower,"TheAtkinson Clock Toweris a white, 50 feet tall all-wood structure with a boxy frame. Built in 1905 atop a hill, this masterpiece doesn't have a single nail used in its making.What also makes its such a popular attraction in Kota Kinabalu, Sabah and even Malaysia is the fact that this clock-tower has stood the test of time and survived bombings of World War II. Apart from this, the views from the top are also mesmerizing and can be enjoyed for hours on stretch.Location:Kota Kinabalu, 88400 Kota Kinabalu, Sabah, Malaysia.",https://media2.thrillophilia.com/images/photos/000/365/911/original/1612614085_shutterstock_1398359741.jpg?w=753&h=450&dpr=1.0,Other,5.982188,116.07731172248477
41,Satay Legend Lok Kawi,"TheGaya Street marketis a bustling place that opens up on every Sunday to the public, also called the Chinatown of Sabah as there are a number of Chinese eateries, coffee houses and hawkers here.Laced with stalls and shops selling a variety of items and street-food, Satay Legend Lok Kawi being one of the most popular stalls in Kota Kinabalu, Sabah Malaysia. All the gastronoms should definitely visit here to try their mouth-watering food menu consisting of grilled meats, sataya, succulent beef and pork items, and much more.Location:Gaya Street, Pusat Bandar Kota Kinabalu, 88000 Kota Kinabalu, Sabah, Malaysia.Timing:Saturday and Sunday 5:00 pm - 12:00 am.",https://media2.thrillophilia.com/images/photos/000/365/912/original/1612614350_shutterstock_1149630053.jpg?w=753&h=450&dpr=1.0,Gastronomic Tourism,5.839240043,116.0429876
42,Arulmigu Karumariamman Temple,"Built in 1997 this Dravidian style South Indian Hindu temple is renowned for the largest and tallest main sculpture tower (rajagopuram) in all of Malaysia, at a height of 72 feet. The temple is dedicated to the main praying deity of Arulmigu Karumariamman.The entire complex is ornate with colourful aspects, many idols of other gods and mythological figures. Moreover, the classic towering facade of the temple is also filled with intricate detailing, making this attraction one of the best Tourist places in Malaysia.Location:Jalan Todak, 13700 Perai, Pulau Pinang, Malaysia.Timing:6:00 am - 12:00 noon, 4:00 pm - 7:00 pm.Planning to Visit Penang, Click Here to Book Now:Penang Tour Packages",https://media2.thrillophilia.com/images/photos/000/365/913/original/1612614568_shutterstock_1777386647.jpg?w=753&h=450&dpr=1.0,Religious Tourism,5.394967283,100.3953688
43,Cheong Fatt Tze Mansion,"This gregarious living quarter was erected in 1880 after getting commissioned byCheong Fatt Tzewho was a noble merchant from China living in Malaysia.The design of the mansion is traditional Hakka – Teochew and stands out on the entire Leith Street in Penang. At present the indigo coloured edifice operates as a boutique hotel and museum. You can either choose to stay in one of the 38 rooms and explore the rest of the property, or you could go on an hour long tour of one of the distinctive Tourist places in Malaysia.Location:Lot 22, 14, Lebuh Leith, George Town, 10200 George Town, Pulau Pinang, Malaysia.Timing:Tours at 11:00 am and 2:00 pm.Price:RM16 per person.",https://media2.thrillophilia.com/images/photos/000/365/914/original/1612614690_shutterstock_160314146.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,5.42151755,100.33476711935323
44,Bukit Panchor Forest Park,"The Bukit Panchor Forest Park is situated with the Bukit Panchor Forest Reserve in Nibong Tebal, Penang. Opened in 1963, it is spread over 445 heaters and is a protected forest area which has been opened to the public for recreational activities while also helping them appreciate the natural surroundings.There is a separate 8 acres of dedicated camping ground that can be explored during outings. Apart from that are the Taman Wetland mangroves, caves like Gua Kelawar and more worth discovering.Location:Jalan Taman Bukit Negeri, 14300 Nibong Tebal, Pulau Pinang, Malaysia.Timing:7:00 am - 7:00 pm.Click Here to Book:Morning Rainforest Trek in Langkawi",https://media2.thrillophilia.com/images/photos/000/365/915/original/1612615254_shutterstock_1313323595.jpg?w=753&h=450&dpr=1.0,Nature Tourism,5.160321214,100.5480015
45,Clan Jetties,"TheClan Jettiesis an old Chinese establishment on the waterfront in the Georgetown area of Penang. Centuries ago seven different Chinese clans had moved to Malaysia and formed floating villages with stilt houses and other buildings on the waterfront.Currently six of the villages remain which can be visited by tourists. The Chew Clan is the most popular and most welcoming amongst them, has the longest walkway and a temple that you cannot miss out on your trip.Location:Pengkalan Weld, George Town, 10300 George Town, Pulau Pinang, Malaysia.Timing:9:00 am - 9:00 pm.Price:Malaysian residents - RM15, Foreigners - RM30.",https://media2.thrillophilia.com/images/photos/000/365/916/original/1612615394_shutterstock_132892205.jpg?w=753&h=450&dpr=1.0,Rural Tourism,5.41199555,100.33832426579973
46,Bukit Mertajam Recreational Forest,"The Bukit Mertajam Recreational Forest is a getaway spot for the locals from the area. The park is spread over 37 hectares and is located 457 meters above sea level.The entire land is filled with greenery and natural topography of cascades, streams, Jungle trails and pathways. Along with that are also many picnic spots, a suspension bridge, chalets and camping site to accommodate the guests for overnight stay.Location:Kampung Teluk Bukit, 14000 Bukit Mertajam, Penang, Malaysia.Also Check and Book:Crocodile Adventure Land Langkawi Tour",https://media2.thrillophilia.com/images/photos/000/365/917/original/1612615682_shutterstock_1089375194.jpg?w=753&h=450&dpr=1.0,Adventure Tourism,5.366191199999999,100.49051745655336
47,KeK Lok Tong Cave Temple,"KeK Lok Tong Cave Templeis one of the older Buddhist places of worship in Ipoh dating back to the 1920s, it is also among the best Places to Visit in Malaysia. And for a brief period of time between the 60s and the 70s was also an iron excavation mine.Spread across 12 acres of land, currently the temple has seen some work being done with leveled and paved paths and marble accents. Perched in the heart of the cave are idols and deities of Chinese and Buddhist gods among other carvings. You can come here to attain spiritual cleansing and peace of mind. After seeking blessings, you can also explore the stunning surroundings.Location:Pesiaran Sepakat 3, TMN ENDAH JAYA, 31350 Ipoh, Negeri Perak, Malaysia.Timing:7:00 am - 5:30 pm.",https://media2.thrillophilia.com/images/photos/000/365/918/original/1612615818_shutterstock_300541916.jpg?w=753&h=450&dpr=1.0,Religious Tourism,4.558998402,101.1293586
48,Perak Cave Temples,"Thiscave templeis one of the most famous Places to see in Malaysia. The cave was first discovered around 1926 and since then has been a prominent Buddhist temple.Inside the cavern sits a 40 feet tall statue of Lord Buddha along with four other guarding deities on each side. Apart from the gigantic idol, the wall murals and frescoes inside the cave are also worth your time. Once done paying respects, you can also explore the naturally opulent vistas by getting on a Pavillion next to the temple.Location:Jln. Kuala Kangsar, Kawasan Perindustrian Tasek, 31400 Ipoh, Negeri Perak, Malaysia.Timing:8:00 am - 5:00 pm.",https://media2.thrillophilia.com/images/photos/000/365/919/original/1612615922_shutterstock_606037670.jpg?w=753&h=450&dpr=1.0,Religious Tourism,4.658455375,101.0964027
49,Sam Poh Tong Cave Temple,"Located amidst Mt. Gurung Rapat in Ipoh is one of the largest cave temples in the country. Perched in a limestone formation, this place of worship is among the most popular Tourist places in Malaysia.Surrounding this beautiful work of art is lush greenery and well-maintained gardens. Inside the temple are numerous statues and idols of Lord Buddha and other deities. The name of the place translates to 'cave of triple gems' and is said to be constructed around 1912 and the current facade was added later in the 1950s.Location:Kampung Gunung Rapat, 31350 Ipoh, Perak, Malaysia.Timing:7:00 am - 2:30 pm.Click Here to Check and Book:Ipoh Tour Paclages",https://media2.thrillophilia.com/images/photos/000/365/921/original/1612616135_shutterstock_766933993.jpg?w=753&h=450&dpr=1.0,Religious Tourism,4.56390039,101.1153347
50,Ling Sen Tong Temple,"Another brilliant addition to the cave temples in Ipoh isLing Sen Tong Templewhich is a Taoist temple located in the limestone caverns of Gurung Rapat next to other such sacred sites like - Nam Thean Tong and Sam Poh Tong.The name of the temple translates to rocks of heavenly spirits and it depicts a blend of Buddhist and Chinese cultures. Inside the cave are several statues of Lord Buddha and other deities from Chinese mythology which makes this one of the Places to go in Malaysia.Location:31350 Ipoh, Perak, Malaysia.Timing:9:00 am - 6:00 pm.",https://media2.thrillophilia.com/images/photos/000/365/922/original/1612616276_shutterstock_212555071.jpg?w=753&h=450&dpr=1.0,Religious Tourism,4.5662997,101.1142034
